CodeYear,Country,Code,Year,Population,GDPperCapita,MentalDisorderPrevalancePerc,EatingDisordersPrevalancePerc
ALB-2019,Albania,ALB,2019,2873883,12457.84572,11.56,0.15
DZA-2019,Algeria,DZA,2019,42705372,11356.97307,14.78,0.22
AGO-2019,Angola,AGO,2019,32353592,7168.857842,13.34,0.14
ATG-2019,Antigua and Barbuda,ATG,2019,92127,20451.03079,14.18,0.28
ARG-2019,Argentina,ARG,2019,44745516,22144.51364,13.6,0.36
ARM-2019,Armenia,ARM,2019,2820604,13878.41859,11.38,0.13
AUS-2019,Australia,AUS,2019,25357168,50820.66371,19.35,1.14
AUT-2019,Austria,AUT,2019,8879939,55613.24148,15.82,0.62
AZE-2019,Azerbaijan,AZE,2019,10232761,16135.62279,10.42,0.15
BHS-2019,Bahamas,BHS,2019,404563,37005.09487,14.16,0.31
BHR-2019,Bahrain,BHR,2019,1494195,45148.97071,14.57,0.3
BGD-2019,Bangladesh,BGD,2019,165516224,4638.904454,11.8,0.12
BRB-2019,Barbados,BRB,2019,280193,16891.8638,14.38,0.25
BLR-2019,Belarus,BLR,2019,9673971,21313.61148,12.57,0.14
BEL-2019,Belgium,BEL,2019,11510569,51081.75493,14.96,0.48
BLZ-2019,Belize,BLZ,2019,389103,6867.756531,14.33,0.2
BEN-2019,Benin,BEN,2019,12290443,3113.318539,11.85,0.1
BMU-2019,Bermuda,BMU,2019,63833,79967.58874,14.52,0.39
BTN-2019,Bhutan,BTN,2019,767467,11176.51858,12.07,0.15
BOL-2019,Bolivia,BOL,2019,11777318,8628.591425,15.06,0.25
BIH-2019,Bosnia and Herzegovina,BIH,2019,3360718,14224.12716,11.51,0.15
BWA-2019,Botswana,BWA,2019,2499705,17066.4534,11.87,0.19
BRA-2019,Brazil,BRA,2019,211782880,14637.67081,16.72,0.24
BRN-2019,Brunei,BRN,2019,438058,67555.3926,10.36,0.46
BGR-2019,Bulgaria,BGR,2019,7052536,22773.89409,11.14,0.17
BFA-2019,Burkina Faso,BFA,2019,20951638,2145.960525,11.66,0.09
BDI-2019,Burundi,BDI,2019,11874838,751.4789613,13.09,0.07
KHM-2019,Cambodia,KHM,2019,16207746,4212.283703,12.36,0.09
CMR-2019,Cameroon,CMR,2019,25782342,3580.181943,11.89,0.11
CAN-2019,Canada,CAN,2019,37522584,49359.24742,14.95,0.47
CPV-2019,Cape Verde,CPV,2019,577037,7189.128211,12.13,0.14
CAF-2019,Central African Republic,CAF,2019,5209329,955.1916385,14.65,0.07
TCD-2019,Chad,TCD,2019,16126868,1608.378059,12.65,0.1
CHL-2019,Chile,CHL,2019,19039484,23595.70116,15.2,0.39
CHN-2019,China,CHN,2019,1421864064,13988.2091,11.31,0.12
COL-2019,Colombia,COL,2019,50187404,13819.85146,12.05,0.23
COM-2019,Comoros,COM,2019,790993,3125.790536,12.23,0.09
COG-2019,Congo,COG,2019,5570736,4489.284806,13.04,0.13
CRI-2019,Costa Rica,CRI,2019,5084527,19249.16992,13.01,0.25
CIV-2019,Cote d'Ivoire,CIV,2019,26147544,5108.141062,11.19,0.12
HRV-2019,Croatia,HRV,2019,4129749,27512.02038,11.69,0.18
CYP-2019,Cyprus,CYP,2019,1228840,38763.19452,15.7,0.44
CZE-2019,Czechia,CZE,2019,10536876,40731.74112,11.14,0.21
COD-2019,Democratic Republic of Congo,COD,2019,89906896,1026.167646,13.64,0.08
DNK-2019,Denmark,DNK,2019,5795879,55898.20363,14.1,0.52
DJI-2019,Djibouti,DJI,2019,1073999,7123.102907,12.04,0.11
DMA-2019,Dominica,DMA,2019,71446,11699.02118,14.28,0.22
DOM-2019,Dominican Republic,DOM,2019,10881886,17766.40306,15.04,0.24
ECU-2019,Ecuador,ECU,2019,17343742,11238.18377,14.59,0.3
EGY-2019,Egypt,EGY,2019,105618672,10975.89676,14.58,0.21
SLV-2019,El Salvador,SLV,2019,6280222,8331.298521,13.24,0.21
GNQ-2019,Equatorial Guinea,GNQ,2019,1553037,22214.04612,13.21,0.22
EST-2019,Estonia,EST,2019,1327039,37120.73737,12.19,0.19
SWZ-2019,Eswatini,SWZ,2019,1169620,8434.862219,11.93,0.16
ETH-2019,Ethiopia,ETH,2019,114120592,2552.113646,12.48,0.09
FJI-2019,Fiji,FJI,2019,918472,13748.43825,11.54,0.11
FIN-2019,Finland,FIN,2019,5521539,47181.84804,14.96,0.53
FRA-2019,France,FRA,2019,64399760,44822.99712,16.63,0.52
GAB-2019,Gabon,GAB,2019,2242788,15359.09339,13.11,0.19
GMB-2019,Gambia,GMB,2019,2508882,2178.527253,13.05,0.1
GEO-2019,Georgia,GEO,2019,3770814,14858.58035,11.06,0.14
DEU-2019,Germany,DEU,2019,83148144,51592.60005,15,0.47
GHA-2019,Ghana,GHA,2019,31522294,5546.511377,11.4,0.12
GRC-2019,Greece,GRC,2019,10574026,28856.02518,17.05,0.47
GRD-2019,Grenada,GRD,2019,122737,16101.23367,14.37,0.23
GTM-2019,Guatemala,GTM,2019,17106338,7919.762243,13.23,0.2
GIN-2019,Guinea,GIN,2019,12877537,2300.715828,11.85,0.09
GNB-2019,Guinea-Bissau,GNB,2019,1970460,1698.613252,11.77,0.09
GUY-2019,Guyana,GUY,2019,798761,13335.39418,15.81,0.19
HTI-2019,Haiti,HTI,2019,11160441,1530.86462,15.13,0.12
HND-2019,Honduras,HND,2019,9958832,5296.050292,12.71,0.17
HUN-2019,Hungary,HUN,2019,9771799,33265.39979,11.31,0.2
ISL-2019,Iceland,ISL,2019,360787,58658.00136,14.6,0.5
IND-2019,India,IND,2019,1383112064,6546.714556,13.73,0.13
IDN-2019,Indonesia,IDN,2019,269582880,11471.34313,10.68,0.12
IRN-2019,Iran,IRN,2019,86564208,13060.4268,18.89,0.27
IRQ-2019,Iraq,IRQ,2019,41563524,11483.58222,14.91,0.22
IRL-2019,Ireland,IRL,2019,4896021,102353.6314,17.61,0.5
ISR-2019,Israel,ISR,2019,8607922,42728.17939,14.48,0.42
ITA-2019,Italy,ITA,2019,59727936,41426.94291,15.03,0.59
JAM-2019,Jamaica,JAM,2019,2813776,8945.276846,14.02,0.2
JPN-2019,Japan,JPN,2019,125791680,39636.89161,10.58,0.42
JOR-2019,Jordan,JOR,2019,10698682,10194.8147,15.04,0.21
KAZ-2019,Kazakhstan,KAZ,2019,18754260,28757.45084,10.61,0.17
KEN-2019,Kenya,KEN,2019,50951452,4137.587956,12.34,0.11
KWT-2019,Kuwait,KWT,2019,4441105,55942.79561,14.05,0.37
KGZ-2019,Kyrgyzstan,KGZ,2019,6323643,5015.446061,11.26,0.1
LAO-2019,Laos,LAO,2019,7212058,7359.113354,12.04,0.1
LVA-2019,Latvia,LVA,2019,1916552,31423.21545,12.62,0.18
LBN-2019,Lebanon,LBN,2019,5781912,14625.11198,16.44,0.24
LSO-2019,Lesotho,LSO,2019,2225710,2597.903057,13.31,0.11
LBR-2019,Liberia,LBR,2019,4985290,1227.80388,12.49,0.08
LTU-2019,Lithuania,LTU,2019,2849083,37497.88921,13.25,0.19
LUX-2019,Luxembourg,LUX,2019,619981,112941.4533,14.91,0.63
MDG-2019,Madagascar,MDG,2019,27533134,1497.184315,13.04,0.09
MWI-2019,Malawi,MWI,2019,18867340,1093.062919,12.5,0.08
MYS-2019,Malaysia,MYS,2019,32804024,27941.69737,12.23,0.16
MDV-2019,Maldives,MDV,2019,504518,19138.38514,11.07,0.13
MLI-2019,Mali,MLI,2019,20567430,2411.158121,10.57,0.09
MLT-2019,Malta,MLT,2019,503646,50759.08302,15.72,0.46
MRT-2019,Mauritania,MRT,2019,4383853,4283.262539,10.58,0.12
MUS-2019,Mauritius,MUS,2019,1296284,23199.73023,11.86,0.14
MEX-2019,Mexico,MEX,2019,125085312,19308.07396,12.26,0.26
MDA-2019,Moldova,MDA,2019,3109496,8685.856726,12.8,0.12
MNG-2019,Mongolia,MNG,2019,3232435,12832.9704,11.27,0.14
MNE-2019,Montenegro,MNE,2019,630403,20554.23128,11.63,0.17
MAR-2019,Morocco,MAR,2019,36304408,7724.827523,15.75,0.2
MOZ-2019,Mozambique,MOZ,2019,30285602,1169.86453,13.37,0.09
MMR-2019,Myanmar,MMR,2019,53040212,4819.9005,10.89,0.1
NAM-2019,Namibia,NAM,2019,2446648,10100.48815,11.09,0.17
NPL-2019,Nepal,NPL,2019,28832500,3103.988589,13.83,0.11
NLD-2019,Netherlands,NLD,2019,17363260,56051.19836,16.6,0.42
NZL-2019,New Zealand,NZL,2019,4959033,41935.31099,19.04,0.67
NIC-2019,Nicaragua,NIC,2019,6663919,5100.650249,13.27,0.18
NER-2019,Niger,NER,2019,23443400,1175.393952,11.63,0.08
NGA-2019,Nigeria,NGA,2019,203304496,4893.912405,10.72,0.13
MKD-2019,North Macedonia,MKD,2019,2114175,16149.42274,11.34,0.15
NOR-2019,Norway,NOR,2019,5348285,62544.03236,15.98,0.51
OMN-2019,Oman,OMN,2019,4602769,29506.57487,13.73,0.28
PAK-2019,Pakistan,PAK,2019,223293280,4787.469594,13.08,0.13
PSE-2019,Palestine,PSE,2019,4909775,6102.030222,18.14,0.17
PAN-2019,Panama,PAN,2019,4232538,29586.34318,12.18,0.3
PRY-2019,Paraguay,PRY,2019,6530029,12135.09958,15.84,0.23
PER-2019,Peru,PER,2019,32824864,12412.81823,13.82,0.31
PHL-2019,Philippines,PHL,2019,110380800,8204.645512,11.94,0.11
POL-2019,Poland,POL,2019,38493600,33248.03272,10.6,0.2
PRT-2019,Portugal,PRT,2019,10289921,34264.51863,18.45,0.46
QAT-2019,Qatar,QAT,2019,2807242,103445.1273,13.63,0.37
ROU-2019,Romania,ROU,2019,19524212,28828.93538,11.1,0.17
RUS-2019,Russia,RUS,2019,145742288,28773.27475,11.32,0.17
RWA-2019,Rwanda,RWA,2019,12835029,2135.312516,13.08,0.1
KNA-2019,Saint Kitts and Nevis,KNA,2019,47739,27589.86416,15.1,0.3
LCA-2019,Saint Lucia,LCA,2019,178594,15134.05416,14.47,0.23
VCT-2019,Saint Vincent and the Grenadines,VCT,2019,104940,11915.18354,14.45,0.22
STP-2019,Sao Tome and Principe,STP,2019,214612,3648.030102,11,0.11
SAU-2019,Saudi Arabia,SAU,2019,35827364,51199.35047,13.7,0.29
SEN-2019,Senegal,SEN,2019,16000783,3190.754171,11,0.11
SRB-2019,Serbia,SRB,2019,7401056,17379.73,11.38,0.15
SYC-2019,Seychelles,SYC,2019,104386,31038.50172,10.86,0.16
SLE-2019,Sierra Leone,SLE,2019,8046830,1743.452689,12.33,0.09
SVK-2019,Slovakia,SVK,2019,5453932,32350.58206,11.21,0.2
SVN-2019,Slovenia,SVN,2019,2112905,39716.32605,11.63,0.2
ZAF-2019,South Africa,ZAF,2019,58087060,12789.65379,12.01,0.17