CodeYear,Entity,Code,Year,HealthExpenditurePerCapita,PrevalenceEatingDisorderPerc,PrevalanceMentalDisorderPerc,GDP per capita,Population
MMR-2016,Myanmar,MMR,2016,206.13,0.09,10.92,4503.301463,51892352
MMR-2017,Myanmar,MMR,2017,214.63,0.09,10.89,4610.221987,52288344
MMR-2018,Myanmar,MMR,2018,222.52,0.1,10.88,4916.028955,52666016
MMR-2019,Myanmar,MMR,2019,226.83,0.1,10.89,4819.9005,53040212
NAM-2015,Namibia,NAM,2015,1061.32,0.16,11.08,10830.13239,2282709
NAM-2016,Namibia,NAM,2016,972.05,0.16,11.09,10584.19937,2323351
NAM-2017,Namibia,NAM,2017,887.53,0.16,11.1,10303.60901,2364540
NAM-2018,Namibia,NAM,2018,859.92,0.17,11.1,10260.03115,2405682
NAM-2019,Namibia,NAM,2019,867.35,0.17,11.09,10100.48815,2446648
NRU-2015,Nauru,NRU,2015,1803.03,0.11,11.86,,11207
NRU-2016,Nauru,NRU,2016,1462.48,0.11,11.82,,11463
NRU-2017,Nauru,NRU,2017,1498.89,0.11,11.79,,11708
NRU-2018,Nauru,NRU,2018,1207.64,0.12,11.78,,11949
NRU-2019,Nauru,NRU,2019,1389.73,0.12,11.79,,12156
NPL-2015,Nepal,NPL,2015,163.78,0.1,13.83,2501.995151,27610328
NPL-2016,Nepal,NPL,2016,162.15,0.1,13.81,2457.327928,27861186
NPL-2017,Nepal,NPL,2017,168.34,0.11,13.81,2841.282959,28183424
NPL-2018,Nepal,NPL,2018,171.21,0.11,13.81,2957.72482,28506718
NPL-2019,Nepal,NPL,2019,176.96,0.11,13.83,3103.988589,28832500
NLD-2015,Netherlands,NLD,2015,5203.8,0.41,16.7,51518.36358,17041110
NLD-2016,Netherlands,NLD,2016,5398.93,0.42,16.62,51614.00014,17124512
NLD-2017,Netherlands,NLD,2017,5602.59,0.42,16.55,53975.51307,17207204
NLD-2018,Netherlands,NLD,2018,6009.47,0.42,16.56,55094.98413,17286042
NLD-2019,Netherlands,NLD,2019,6248.15,0.42,16.6,56051.19836,17363260
NZL-2015,New Zealand,NZL,2015,3475.54,0.65,19.04,37839.94915,4590591
NZL-2016,New Zealand,NZL,2016,3734.82,0.66,19.04,39566.31639,4668088
NZL-2017,New Zealand,NZL,2017,3875.54,0.67,19.03,40816.90698,4746253
NZL-2018,New Zealand,NZL,2018,4095.71,0.67,19.03,41276.025,4838528
NZL-2019,New Zealand,NZL,2019,4439.35,0.67,19.04,41935.31099,4959033
NIC-2015,Nicaragua,NIC,2015,421.55,0.17,13.26,5202.01796,6298610
NIC-2016,Nicaragua,NIC,2016,458.3,0.17,13.28,5485.494398,6389237
NIC-2017,Nicaragua,NIC,2017,500.54,0.17,13.29,5592.22327,6480534
NIC-2018,Nicaragua,NIC,2018,500.9,0.17,13.28,5274.26077,6572234
NIC-2019,Nicaragua,NIC,2019,474.52,0.18,13.27,5100.650249,6663919
NER-2015,Niger,NER,2015,61.24,0.08,11.59,1135.40354,20128132
NER-2016,Niger,NER,2016,52.04,0.08,11.61,1127.869386,20921748
NER-2017,Niger,NER,2017,64.86,0.08,11.62,1132.774205,21737924
NER-2018,Niger,NER,2018,65.05,0.08,11.62,1167.996115,22577060
NER-2019,Niger,NER,2019,72.48,0.08,11.63,1175.393952,23443400
NGA-2015,Nigeria,NGA,2015,194.37,0.13,10.71,5529.93672,183995776
NGA-2016,Nigeria,NGA,2016,190.95,0.13,10.71,5255.735015,188666928
NGA-2017,Nigeria,NGA,2017,194.81,0.13,10.72,5065.453608,193495904
NGA-2018,Nigeria,NGA,2018,163.21,0.13,10.72,5189.794615,198387616
NGA-2019,Nigeria,NGA,2019,162.31,0.13,10.72,4893.912405,203304496
NIU-2015,Niue,NIU,2015,1178.73,0.12,11.76,,1871
NIU-2016,Niue,NIU,2016,1070.5,0.12,11.76,,1883
NIU-2017,Niue,NIU,2017,1246.34,0.12,11.76,,1891
NIU-2018,Niue,NIU,2018,1400.97,0.12,11.77,,1907
NIU-2019,Niue,NIU,2019,959.27,0.12,11.77,,1943
MKD-2015,North Macedonia,MKD,2015,876.98,0.15,11.37,14282.36746,2107965
MKD-2016,North Macedonia,MKD,2016,961.88,0.15,11.36,15121.52056,2110194
MKD-2017,North Macedonia,MKD,2017,1035.25,0.15,11.35,15406.23176,2111982
MKD-2018,North Macedonia,MKD,2018,1127.28,0.15,11.34,15644.90953,2113497
MKD-2019,North Macedonia,MKD,2019,1313.56,0.15,11.34,16149.42274,2114175
NOR-2015,Norway,NOR,2015,6142.44,0.49,15.97,61786.89458,5190357
NOR-2016,Norway,NOR,2016,6271.01,0.5,16.03,59399.23907,5236591
NOR-2017,Norway,NOR,2017,6630.84,0.51,16.08,61759.09725,5277396
NOR-2018,Norway,NOR,2018,7009.25,0.51,16.06,64106.10805,5312321
NOR-2019,Norway,NOR,2019,7217.39,0.51,15.98,62544.03236,5348285
OMN-2015,Oman,OMN,2015,1349.44,0.28,13.66,33854.65121,4191784
OMN-2016,Oman,OMN,2016,1260.2,0.28,13.63,30969.10561,4398080
OMN-2017,Oman,OMN,2017,1154.78,0.28,13.61,30184.63382,4541853
OMN-2018,Oman,OMN,2018,1201.93,0.28,13.66,31736.18788,4601160
OMN-2019,Oman,OMN,2019,1160.78,0.28,13.73,29506.57487,4602769
PAK-2015,Pakistan,PAK,2015,117.51,0.12,12.9,4512.615079,210969296
PAK-2016,Pakistan,PAK,2016,127.58,0.12,12.91,4455.776881,213524848
PAK-2017,Pakistan,PAK,2017,132.67,0.12,12.92,4546.150904,216379648
PAK-2018,Pakistan,PAK,2018,155.46,0.13,12.98,4696.738445,219731488
PAK-2019,Pakistan,PAK,2019,165.55,0.13,13.08,4787.469594,223293280
PLW-2015,Palau,PLW,2015,2028.04,0.12,11.68,,17822
PLW-2016,Palau,PLW,2016,2188.93,0.12,11.66,,17840
PLW-2017,Palau,PLW,2017,2163.06,0.13,11.64,,17857
PLW-2018,Palau,PLW,2018,2085.19,0.13,11.64,,17887
PLW-2019,Palau,PLW,2019,2901.93,0.13,11.65,,17939
PAN-2015,Panama,PAN,2015,1724,0.29,12.15,25095.00945,3957102
PAN-2016,Panama,PAN,2016,2037.56,0.29,12.16,27172.08345,4026338
PAN-2017,Panama,PAN,2017,2103.31,0.29,12.18,29040.03199,4096071
PAN-2018,Panama,PAN,2018,2308.35,0.3,12.18,29421.49408,4165258
PAN-2019,Panama,PAN,2019,2490.95,0.3,12.18,29586.34318,4232538
PNG-2015,Papua New Guinea,PNG,2015,72.21,0.08,11.96,,8682172
PNG-2016,Papua New Guinea,PNG,2016,96.67,0.08,11.94,,8899176
PNG-2017,Papua New Guinea,PNG,2017,95.63,0.08,11.91,,9114803
PNG-2018,Papua New Guinea,PNG,2018,97.35,0.08,11.91,,9329233
PNG-2019,Papua New Guinea,PNG,2019,104.61,0.08,11.91,,9542492
PRY-2015,Paraguay,PRY,2015,768.64,0.22,15.82,11665.73651,6177954
PRY-2016,Paraguay,PRY,2016,803.85,0.22,15.83,11962.54195,6266623
PRY-2017,Paraguay,PRY,2017,832.11,0.22,15.84,12212.44795,6355406
PRY-2018,Paraguay,PRY,2018,884.37,0.23,15.84,12337.16595,6443337
PRY-2019,Paraguay,PRY,2019,950.14,0.23,15.84,12135.09958,6530029
PER-2015,Peru,PER,2015,580.98,0.3,13.83,11730.96433,30711864
PER-2016,Peru,PER,2016,606.99,0.3,13.83,11915.95846,31132776
PER-2017,Peru,PER,2017,624.02,0.31,13.83,12152.83928,31605488
PER-2018,Peru,PER,2018,690.16,0.31,13.83,12381.87832,32203946
PER-2019,Peru,PER,2019,711.63,0.31,13.82,12412.81823,32824864
PHL-2015,Philippines,PHL,2015,280.16,0.1,11.96,7082.621076,103031360
PHL-2016,Philippines,PHL,2016,304.67,0.1,11.94,7432.957007,104875272
PHL-2017,Philippines,PHL,2017,321.62,0.11,11.93,7663.489082,106738496
PHL-2018,Philippines,PHL,2018,344.91,0.11,11.93,7937.039951,108568832
PHL-2019,Philippines,PHL,2019,379.24,0.11,11.94,8204.645512,110380800
POL-2015,Poland,POL,2015,1716.9,0.19,10.48,28126.57499,38553148
POL-2016,Poland,POL,2016,1850.92,0.2,10.47,28910.42512,38532108
POL-2017,Poland,POL,2017,1972.37,0.2,10.46,30079.71928,38532816
POL-2018,Poland,POL,2018,2023.38,0.2,10.5,31497.98207,38521464
POL-2019,Poland,POL,2019,2206.54,0.2,10.6,33248.03272,38493600
PRT-2015,Portugal,PRT,2015,2758.88,0.45,18.28,30286.36135,10365436
PRT-2016,Portugal,PRT,2016,2964.8,0.46,18.36,31303.06322,10332751
PRT-2017,Portugal,PRT,2017,3072.32,0.46,18.46,32270.65449,10307528
PRT-2018,Portugal,PRT,2018,3285.7,0.46,18.47,33298.96934,10289833
PRT-2019,Portugal,PRT,2019,3517.72,0.46,18.45,34264.51863,10289921
QAT-2015,Qatar,QAT,2015,2789.95,0.36,13.51,102700.215,2414580
QAT-2016,Qatar,QAT,2016,2698.73,0.37,13.5,96355.06338,2595175
QAT-2017,Qatar,QAT,2017,2731.58,0.37,13.49,105430.8907,2711764
QAT-2018,Qatar,QAT,2018,2446.27,0.37,13.53,110521.7657,2766743
QAT-2019,Qatar,QAT,2019,2736.82,0.37,13.63,103445.1273,2807242
ROU-2015,Romania,ROU,2015,1065.93,0.16,11.15,22062.88339,19906078
ROU-2016,Romania,ROU,2016,1210.83,0.17,11.14,23441.45158,19797820
ROU-2017,Romania,ROU,2017,1398.55,0.17,11.12,25932.89967,19698852
ROU-2018,Romania,ROU,2018,1672.6,0.17,11.11,27323.69259,19606778
ROU-2019,Romania,ROU,2019,1906.59,0.17,11.1,28828.93538,19524212
RUS-2015,Russia,RUS,2015,1288.07,0.17,11.38,26028.33063,144668384
RUS-2016,Russia,RUS,2016,1288.6,0.17,11.37,25379.19828,145109152
RUS-2017,Russia,RUS,2017,1406.2,0.17,11.36,26851.55843,145452544
RUS-2018,Russia,RUS,2018,1570.78,0.17,11.35,29053.48372,145652288
RUS-2019,Russia,RUS,2019,1704.04,0.17,11.32,28773.27475,145742288
RWA-2015,Rwanda,RWA,2015,120.08,0.09,13.05,1886.012237,11642963
RWA-2016,Rwanda,RWA,2016,131.03,0.09,13.07,1912.814942,11930902
RWA-2017,Rwanda,RWA,2017,126.21,0.09,13.09,1956.512699,12230343
RWA-2018,Rwanda,RWA,2018,142.84,0.1,13.08,2046.609932,12531810
RWA-2019,Rwanda,RWA,2019,145.74,0.1,13.08,2135.312516,12835029
KNA-2015,Saint Kitts and Nevis,KNA,2015,1271.22,0.3,15.08,25302.87303,47814
KNA-2016,Saint Kitts and Nevis,KNA,2016,1403.86,0.3,15.08,26010.93372,47814
KNA-2017,Saint Kitts and Nevis,KNA,2017,1419.12,0.3,15.07,25928.52011,47811
KNA-2018,Saint Kitts and Nevis,KNA,2018,1382.91,0.3,15.08,,
KNA-2019,Saint Kitts and Nevis,KNA,2019,1506.51,0.3,15.1,,
LCA-2015,Saint Lucia,LCA,2015,620.8,0.22,14.4,,
LCA-2016,Saint Lucia,LCA,2016,702.05,0.23,14.4,,
LCA-2017,Saint Lucia,LCA,2017,696.13,0.23,14.4,,
LCA-2018,Saint Lucia,LCA,2018,690.31,0.23,14.43,,
LCA-2019,Saint Lucia,LCA,2019,697.71,0.23,14.47,,
VCT-2015,Saint Vincent and the Grenadines,VCT,2015,475.56,0.22,14.38,,
VCT-2016,Saint Vincent and the Grenadines,VCT,2016,518.78,0.22,14.37,,
VCT-2017,Saint Vincent and the Grenadines,VCT,2017,529.55,0.22,14.37,,
VCT-2018,Saint Vincent and the Grenadines,VCT,2018,576.08,0.22,14.39,,
VCT-2019,Saint Vincent and the Grenadines,VCT,2019,620.3,0.22,14.45,,
WSM-2015,Samoa,WSM,2015,337.28,0.1,11.58,,
WSM-2016,Samoa,WSM,2016,343.27,0.1,11.56,,
WSM-2017,Samoa,WSM,2017,361.22,0.1,11.55,,
WSM-2018,Samoa,WSM,2018,354.65,0.1,11.56,,
WSM-2019,Samoa,WSM,2019,433.19,0.1,11.59,,
SMR-2015,San Marino,SMR,2015,3467.58,0.57,15.93,,
SMR-2016,San Marino,SMR,2016,3867.33,0.57,15.94,,
SMR-2017,San Marino,SMR,2017,4251.64,0.56,15.94,,
SMR-2018,San Marino,SMR,2018,4221.51,0.56,15.94,,
SMR-2019,San Marino,SMR,2019,4057.16,0.56,15.94,,
STP-2015,Sao Tome and Principe,STP,2015,204.95,0.11,10.93,,
STP-2016,Sao Tome and Principe,STP,2016,250.12,0.11,10.93,,
STP-2017,Sao Tome and Principe,STP,2017,253,0.11,10.94,,
STP-2018,Sao Tome and Principe,STP,2018,236.9,0.11,10.96,,
STP-2019,Sao Tome and Principe,STP,2019,226.81,0.11,11,,
SAU-2015,Saudi Arabia,SAU,2015,2915.86,0.29,13.7,,
SAU-2016,Saudi Arabia,SAU,2016,2654.3,0.29,13.67,,
SAU-2017,Saudi Arabia,SAU,2017,2962.58,0.29,13.63,,
SAU-2018,Saudi Arabia,SAU,2018,2802.5,0.29,13.65,,
SAU-2019,Saudi Arabia,SAU,2019,2789.56,0.29,13.7,,
SEN-2015,Senegal,SEN,2015,130.22,0.1,10.94,,
SEN-2016,Senegal,SEN,2016,131.06,0.1,10.95,,
SEN-2017,Senegal,SEN,2017,128.06,0.1,10.95,,
SEN-2018,Senegal,SEN,2018,143.17,0.1,10.97,,
SEN-2019,Senegal,SEN,2019,144.8,0.11,11,,
SRB-2015,Serbia,SRB,2015,1312.15,0.15,11.37,,
SRB-2016,Serbia,SRB,2016,1338,0.15,11.39,,
SRB-2017,Serbia,SRB,2017,1366.07,0.15,11.42,,
SRB-2018,Serbia,SRB,2018,1556.73,0.15,11.4,,
SRB-2019,Serbia,SRB,2019,1686.07,0.15,11.38,,
SYC-2015,Seychelles,SYC,2015,1086.45,0.15,10.84,,
SYC-2016,Seychelles,SYC,2016,1316.43,0.15,10.84,,
SYC-2017,Seychelles,SYC,2017,1332.22,0.16,10.84,,
SYC-2018,Seychelles,SYC,2018,1470.19,0.16,10.84,,
SYC-2019,Seychelles,SYC,2019,1468.72,0.16,10.86,,
SLE-2015,Sierra Leone,SLE,2015,326.45,0.09,12.31,,
SLE-2016,Sierra Leone,SLE,2016,277.35,0.09,12.33,,
SLE-2017,Sierra Leone,SLE,2017,153.57,0.09,12.34,,
SLE-2018,Sierra Leone,SLE,2018,141.24,0.09,12.34,,
SLE-2019,Sierra Leone,SLE,2019,157,0.09,12.33,,
SGP-2015,Singapore,SGP,2015,3598.99,0.48,,,
SGP-2016,Singapore,SGP,2016,3894.94,0.48,,,
SGP-2017,Singapore,SGP,2017,4091.44,0.49,,,
SGP-2018,Singapore,SGP,2018,4035.61,0.5,,,
SGP-2019,Singapore,SGP,2019,4102.27,0.5,,,
SVK-2015,Slovakia,SVK,2015,2033.22,0.19,11.25,,
SVK-2016,Slovakia,SVK,2016,2110.64,0.19,11.24,,
SVK-2017,Slovakia,SVK,2017,2038.16,0.19,11.22,,
SVK-2018,Slovakia,SVK,2018,2113.84,0.19,11.21,,
SVK-2019,Slovakia,SVK,2019,2267.09,0.2,11.21,,
SVN-2015,Slovenia,SVN,2015,2688.7,0.19,11.66,,
SVN-2016,Slovenia,SVN,2016,2873.21,0.2,11.66,,
SVN-2017,Slovenia,SVN,2017,2998.32,0.2,11.66,,
SVN-2018,Slovenia,SVN,2018,3334.94,0.2,11.65,,
SVN-2019,Slovenia,SVN,2019,3629.01,0.2,11.63,,
SLB-2015,Solomon Islands,SLB,2015,113.6,0.07,12.25,,
SLB-2016,Solomon Islands,SLB,2016,115.09,0.07,12.23,,
SLB-2017,Solomon Islands,SLB,2017,112.66,0.07,12.21,,
SLB-2018,Solomon Islands,SLB,2018,109.17,0.07,12.21,,
SLB-2019,Solomon Islands,SLB,2019,131.09,0.07,12.23,,
ZAF-2015,South Africa,ZAF,2015,1103.37,0.17,11.95,,
ZAF-2016,South Africa,ZAF,2016,1110.76,0.17,12.01,,
ZAF-2017,South Africa,ZAF,2017,1107.89,0.17,12.07,,
ZAF-2018,South Africa,ZAF,2018,1145.87,0.17,12.05,,
ZAF-2019,South Africa,ZAF,2019,1187.33,0.17,12.01,,
KOR-2015,South Korea,KOR,2015,2531.06,0.37,,,
KOR-2016,South Korea,KOR,2016,2748.95,0.37,,,
KOR-2017,South Korea,KOR,2017,2925.95,0.37,,,
KOR-2018,South Korea,KOR,2018,3232.42,0.38,,,
KOR-2019,South Korea,KOR,2019,3521.33,0.38,,,
SSD-2017,South Sudan,SSD,2017,84.44,0.16,13.3,,
SSD-2018,South Sudan,SSD,2018,64.22,0.16,13.31,,
SSD-2019,South Sudan,SSD,2019,62.99,0.16,13.31,,
ESP-2015,Spain,ESP,2015,3184.99,0.64,18.72,,
ESP-2016,Spain,ESP,2016,3341.17,0.64,18.76,,
ESP-2017,Spain,ESP,2017,3556.87,0.65,18.8,,
ESP-2018,Spain,ESP,2018,3787.7,0.65,18.66,,
ESP-2019,Spain,ESP,2019,3983.93,0.65,18.32,,
LKA-2015,Sri Lanka,LKA,2015,450.91,0.12,11.46,,
LKA-2016,Sri Lanka,LKA,2016,476.46,0.12,11.46,,
LKA-2017,Sri Lanka,LKA,2017,459.25,0.12,11.46,,
LKA-2018,Sri Lanka,LKA,2018,523.52,0.12,11.45,,
LKA-2019,Sri Lanka,LKA,2019,569.57,0.13,11.45,,
SDN-2015,Sudan,SDN,2015,322.55,0.15,16.01,,
SDN-2016,Sudan,SDN,2016,305.39,0.15,15.99,,
SDN-2017,Sudan,SDN,2017,278.69,0.15,15.98,,
SDN-2018,Sudan,SDN,2018,202.41,0.15,15.98,,
SDN-2019,Sudan,SDN,2019,204.54,0.15,15.99,,
SUR-2015,Suriname,SUR,2015,999.57,0.23,15.47,,
SUR-2016,Suriname,SUR,2016,902.66,0.24,15.48,,
SUR-2017,Suriname,SUR,2017,973.22,0.24,15.48,,
SUR-2018,Suriname,SUR,2018,1345.69,0.24,15.47,,
SUR-2019,Suriname,SUR,2019,1680.19,0.24,15.45,,
SWE-2015,Sweden,SWE,2015,5333.4,0.54,15.33,,
SWE-2016,Sweden,SWE,2016,5512.93,0.55,15.33,,
SWE-2017,Sweden,SWE,2017,5655.7,0.55,15.32,,
SWE-2018,Sweden,SWE,2018,6077.04,0.56,15.32,,
SWE-2019,Sweden,SWE,2019,6222.66,0.56,15.33,,
CHE-2015,Switzerland,CHE,2015,7306.93,0.54,17.17,,
CHE-2016,Switzerland,CHE,2016,7738.63,0.54,17.18,,
CHE-2017,Switzerland,CHE,2017,7989.64,0.54,17.18,,
CHE-2018,Switzerland,CHE,2018,8447.56,0.54,17.14,,
CHE-2019,Switzerland,CHE,2019,8532.5,0.54,17.07,,
TJK-2015,Tajikistan,TJK,2015,206.62,0.09,11.08,,
TJK-2016,Tajikistan,TJK,2016,216.9,0.09,11.06,,
TJK-2017,Tajikistan,TJK,2017,222.95,0.09,11.04,,
TJK-2018,Tajikistan,TJK,2018,239.88,0.09,11.04,,
TJK-2019,Tajikistan,TJK,2019,250.77,0.09,11.04,,
TZA-2015,Tanzania,TZA,2015,83.21,0.1,12.55,,
TZA-2016,Tanzania,TZA,2016,95.4,0.1,12.56,,
TZA-2017,Tanzania,TZA,2017,100.21,0.11,12.57,,
TZA-2018,Tanzania,TZA,2018,105.11,0.11,12.58,,
TZA-2019,Tanzania,TZA,2019,99.35,0.11,12.58,,
THA-2015,Thailand,THA,2015,580.35,0.13,12.08,,
THA-2016,Thailand,THA,2016,623.79,0.13,12.07,,
THA-2017,Thailand,THA,2017,669.58,0.14,12.06,,
THA-2018,Thailand,THA,2018,707.59,0.14,12.05,,
THA-2019,Thailand,THA,2019,731.31,0.14,12.04,,
TLS-2015,Timor,TLS,2015,223.41,0.1,11.15,,
TLS-2016,Timor,TLS,2016,215.94,0.1,11.16,,
TLS-2017,Timor,TLS,2017,212.11,0.1,11.18,,
TLS-2018,Timor,TLS,2018,237.96,,11.21,,
TLS-2019,Timor,TLS,2019,220.31,,11.24,,
TGO-2015,Togo,TGO,2015,93.44,,12.3,,
TGO-2016,Togo,TGO,2016,104.6,,12.3,,
TGO-2017,Togo,TGO,2017,130.67,,12.31,,
TGO-2018,Togo,TGO,2018,128.41,,12.31,,
TGO-2019,Togo,TGO,2019,125.56,,12.31,,
TON-2015,Tonga,TON,2015,270.65,,11.54,,
TON-2016,Tonga,TON,2016,312.88,,,,
TON-2017,Tonga,TON,2017,330.04,,,,
TON-2018,Tonga,TON,2018,332.15,,,,
TON-2019,Tonga,TON,2019,332.05,,,,
TTO-2015,Trinidad and Tobago,TTO,2015,1665.38,,,,
TTO-2016,Trinidad and Tobago,TTO,2016,1803.14,,,,
TTO-2017,Trinidad and Tobago,TTO,2017,1842.56,,,,
TTO-2018,Trinidad and Tobago,TTO,2018,1796.03,,,,
TTO-2019,Trinidad and Tobago,TTO,2019,1834.96,,,,
TUN-2015,Tunisia,TUN,2015,675.98,,,,
TUN-2016,Tunisia,TUN,2016,684.75,,,,
TUN-2017,Tunisia,TUN,2017,723.12,,,,
TUN-2018,Tunisia,TUN,2018,759.04,,,,
TUN-2019,Tunisia,TUN,2019,789.05,,,,
TUR-2015,Turkey,TUR,2015,1060.24,,,,
TUR-2016,Turkey,TUR,2016,1135.96,,,,
TUR-2017,Turkey,TUR,2017,1166.73,,,,
TUR-2018,Turkey,TUR,2018,1152.41,,,,
TUR-2019,Turkey,TUR,2019,1186.74,,,,
TKM-2015,Turkmenistan,TKM,2015,862.23,,,,
TKM-2016,Turkmenistan,TKM,2016,918.11,,,,
TKM-2017,Turkmenistan,TKM,2017,985.17,,,,
TKM-2018,Turkmenistan,TKM,2018,1004.81,,,,
TKM-2019,Turkmenistan,TKM,2019,1063.84,,,,
TUV-2015,Tuvalu,TUV,2015,600.9,,,,
TUV-2016,Tuvalu,TUV,2016,626.5,,,,
TUV-2017,Tuvalu,TUV,2017,691.06,,,,
TUV-2018,Tuvalu,TUV,2018,837.3,,,,
TUV-2019,Tuvalu,TUV,2019,1071.3,,,,
UGA-2015,Uganda,UGA,2015,113.36,,,,
UGA-2016,Uganda,UGA,2016,107.92,,,,
UGA-2017,Uganda,UGA,2017,87.2,,,,
UGA-2018,Uganda,UGA,2018,92.14,,,,
UGA-2019,Uganda,UGA,2019,92.38,,,,
UKR-2015,Ukraine,UKR,2015,753.85,,,,
UKR-2016,Ukraine,UKR,2016,802.78,,,,
UKR-2017,Ukraine,UKR,2017,842.43,,,,
UKR-2018,Ukraine,UKR,2018,907.95,,,,
UKR-2019,Ukraine,UKR,2019,907.16,,,,
ARE-2015,United Arab Emirates,ARE,2015,2325.82,,,,
ARE-2016,United Arab Emirates,ARE,2016,2217.17,,,,
ARE-2017,United Arab Emirates,ARE,2017,2727.39,,,,
ARE-2018,United Arab Emirates,ARE,2018,2843.78,,,,
ARE-2019,United Arab Emirates,ARE,2019,2996.36,,,,
GBR-2015,United Kingdom,GBR,2015,4231.58,,,,
GBR-2016,United Kingdom,GBR,2016,4374.49,,,,
GBR-2017,United Kingdom,GBR,2017,4515.59,,,,
GBR-2018,United Kingdom,GBR,2018,4830.18,,,,
GBR-2019,United Kingdom,GBR,2019,5087.38,,,,
USA-2015,United States,USA,2015,9392.07,,,,
USA-2016,United States,USA,2016,9775,,,,
USA-2017,United States,USA,2017,10103.09,,,,
USA-2018,United States,USA,2018,10515.32,,,,
USA-2019,United States,USA,2019,10921.01,,,,
URY-2015,Uruguay,URY,2015,1821.24,,,,
URY-2016,Uruguay,URY,2016,1948,,,,
URY-2017,Uruguay,URY,2017,2029.89,,,,
URY-2018,Uruguay,URY,2018,2158.26,,,,
URY-2019,Uruguay,URY,2019,2309.84,,,,
UZB-2015,Uzbekistan,UZB,2015,320.15,,,,
UZB-2016,Uzbekistan,UZB,2016,324.62,,,,
UZB-2017,Uzbekistan,UZB,2017,335.39,,,,
UZB-2018,Uzbekistan,UZB,2018,372.38,,,,
UZB-2019,Uzbekistan,UZB,2019,418.01,,,,
VUT-2015,Vanuatu,VUT,2015,122.7,,,,
VUT-2016,Vanuatu,VUT,2016,85.52,,,,
VUT-2017,Vanuatu,VUT,2017,86.11,,,,
VUT-2018,Vanuatu,VUT,2018,107.24,,,,
VUT-2019,Vanuatu,VUT,2019,110.64,,,,
VEN-2015,Venezuela,VEN,2015,744.75,,,,
VEN-2016,Venezuela,VEN,2016,567.16,,,,
VEN-2017,Venezuela,VEN,2017,589.05,,,,
VEN-2018,Venezuela,VEN,2018,521.33,,,,
VEN-2019,Venezuela,VEN,2019,384.5,,,,
VNM-2015,Vietnam,VNM,2015,344.96,,,,
VNM-2016,Vietnam,VNM,2016,371.98,,,,
VNM-2017,Vietnam,VNM,2017,423.98,,,,
VNM-2018,Vietnam,VNM,2018,493.99,,,,
VNM-2019,Vietnam,VNM,2019,558.87,,,,
YEM-2015,Yemen,YEM,2015,110.01,,,,
ZMB-2015,Zambia,ZMB,2015,152.14,,,,
ZMB-2016,Zambia,ZMB,2016,152.43,,,,
ZMB-2017,Zambia,ZMB,2017,152.54,,,,
ZMB-2018,Zambia,ZMB,2018,181.55,,,,
ZMB-2019,Zambia,ZMB,2019,192.52,,,,
ZWE-2015,Zimbabwe,ZWE,2015,199.68,,,,
ZWE-2016,Zimbabwe,ZWE,2016,215.4,,,,
ZWE-2017,Zimbabwe,ZWE,2017,226.21,,,,
ZWE-2018,Zimbabwe,ZWE,2018,269.2,,,,
ZWE-2019,Zimbabwe,ZWE,2019,208.41,,,,