Entity,Code,Year,EatingDisorderPrevalancePercent,GNI,DepressionPrevalancePerc,Life satisfaction in Cantril Ladder (World Happiness Report 2022),
Afghanistan,AFG,2015,0.12,590,5.11,2.66171813,Asia
Afghanistan,AFG,2016,0.12,550,5.11,2.694303274,Asia
Afghanistan,AFG,2017,0.12,530,5.11,2.375091791,Asia
Afghanistan,AFG,2018,0.12,510,5.12,,
Afghanistan,AFG,2019,0.12,520,5.13,2.522900105,
Albania,ALB,2015,0.14,4390,,,Europe
Albania,ALB,2016,0.14,4320,2.61,5.004402637,Europe
Albania,ALB,2017,0.14,4290,2.61,4.995317936,Europe
Albania,ALB,2018,0.14,4860,2.62,5.364909649,
Albania,ALB,2019,0.15,5230,2.63,5.117400169,
Algeria,DZA,2015,0.22,4850,2.61,4.639548302,
Algeria,DZA,2016,0.22,4370,4.31,5.043086052,
Algeria,DZA,2017,0.22,3950,4.3,4.744627476,
Algeria,DZA,2018,0.22,3980,4.32,,
Algeria,DZA,2019,0.22,4010,4.37,4.88710022,
Angola,AGO,2015,0.14,3920,4.31,5.248912334,
Angola,AGO,2016,0.14,2480,5.85,,
Angola,AGO,2017,0.14,2010,5.86,,
Angola,AGO,2018,0.14,1900,5.86,,
Angola,AGO,2019,0.14,2070,5.86,,
Antigua and Barbuda,ATG,2015,0.28,12850,5.85,,
Antigua and Barbuda,ATG,2016,0.28,13580,3.05,,
Antigua and Barbuda,ATG,2017,0.28,14320,3.05,,
Antigua and Barbuda,ATG,2018,0.28,15880,3.09,,
Antigua and Barbuda,ATG,2019,0.28,16420,3.17,,
Argentina,ARG,2015,0.35,12600,3.05,,
Argentina,ARG,2016,0.36,12220,2.6,5.792796612,
Argentina,ARG,2017,0.36,13140,2.6,6.085560799,
Argentina,ARG,2018,0.36,12430,2.6,5.900567055,
Argentina,ARG,2019,0.36,11260,2.59,5.929299831,
Armenia,ARM,2015,0.13,4010,2.61,6.039330006,
Armenia,ARM,2016,0.13,3760,3.16,5.062448502,
Armenia,ARM,2017,0.13,3950,3.16,5.4880867,
Armenia,ARM,2018,0.13,4240,3.17,,
Armenia,ARM,2019,0.13,4660,3.19,5.282599926,
Australia,AUS,2015,1.11,60490,3.15,4.287736416,
Australia,AUS,2016,1.11,54090,4.83,7.17699337,
Australia,AUS,2017,1.11,51480,4.73,7.233994961,
Australia,AUS,2018,1.12,53070,4.75,7.137367725,
Australia,AUS,2019,1.14,54910,4.83,7.183499813,
Austria,AUT,2015,0.62,47480,4.95,7.25703764,
Austria,AUT,2016,0.61,46240,3.41,7.396001816,
Austria,AUT,2017,0.61,45040,3.41,7.195361137,
Austria,AUT,2018,0.61,49010,3.42,7.213489056,
Austria,AUT,2019,0.62,51010,3.42,7.267799854,
Azerbaijan,AZE,2015,0.15,6610,3.41,7.293727875,
Azerbaijan,AZE,2016,0.15,4790,2.89,5.167995453,
Azerbaijan,AZE,2017,0.15,4110,2.89,5.173389435,
Azerbaijan,AZE,2018,0.15,4080,2.91,,
Azerbaijan,AZE,2019,0.15,4510,2.94,5.170800209,
Bahamas,BHS,2015,0.31,28810,2.89,5.152279377,
Bahamas,BHS,2016,0.31,28930,3.12,,
Bahamas,BHS,2017,0.31,30580,3.12,,
Bahamas,BHS,2018,0.31,31070,3.15,,
Bahamas,BHS,2019,0.31,32420,3.21,,
Bahrain,BHR,2015,0.29,22580,3.12,,
Bahrain,BHR,2016,0.3,21570,4.72,,
Bahrain,BHR,2017,0.3,21250,4.71,7.098012447,
Bahrain,BHR,2018,0.3,22000,4.72,6.173175812,
Bahrain,BHR,2019,0.3,22230,4.72,6.646900177,
Bangladesh,BGD,2015,0.11,1220,4.73,6.227320671,
Bangladesh,BGD,2016,0.11,1430,4.73,4.499217033,
Bangladesh,BGD,2017,0.12,1670,4.73,5.114216805,
Bangladesh,BGD,2018,0.12,2040,4.74,5.279986858,
Bangladesh,BGD,2019,0.12,2250,4.75,5.024600029,
Barbados,BRB,2015,0.25,15760,4.72,4.309771061,
Barbados,BRB,2016,0.25,15940,3.27,,
Barbados,BRB,2017,0.25,16090,3.27,,
Barbados,BRB,2018,0.25,16610,3.29,,
Barbados,BRB,2019,0.25,17130,3.34,,
Belarus,BLR,2015,0.14,6750,3.27,,
Belarus,BLR,2016,0.14,5640,4.2,5.233769894,
Belarus,BLR,2017,0.14,5320,4.2,5.821453094,
Belarus,BLR,2018,0.14,5730,4.18,,
Belarus,BLR,2019,0.14,6370,4.13,5.533500195,
Belgium,BEL,2015,0.47,45570,4.2,5.552915096,
Belgium,BEL,2016,0.47,43400,3.9,6.89217186,
Belgium,BEL,2017,0.48,42520,3.89,6.772138119,
Belgium,BEL,2018,0.48,46070,3.89,6.838760853,
Belgium,BEL,2019,0.48,48050,3.9,6.834000111,
Belize,BLZ,2015,0.2,4440,3.9,6.928347588,
Belize,BLZ,2016,0.2,4370,3.43,,
Belize,BLZ,2017,0.2,4430,3.43,,
Belize,BLZ,2018,0.21,4560,3.44,,
Belize,BLZ,2019,0.2,4610,3.46,,
Benin,BEN,2015,0.1,1180,3.42,,
Benin,BEN,2016,0.1,1110,4.51,5.81982708,
Benin,BEN,2017,0.1,1090,4.52,4.976360798,
Benin,BEN,2018,0.1,1200,4.52,4.407745838,
Benin,BEN,2019,0.1,1250,4.54,5.045199871,
Bermuda,BMU,2015,0.38,101120,4.51,4.853180885,
Bermuda,BMU,2016,0.39,103620,3.35,,
Bermuda,BMU,2017,0.39,112940,3.35,,
Bermuda,BMU,2018,0.39,117000,3.35,,
Bermuda,BMU,2019,0.39,117290,3.37,,
Bhutan,BTN,2015,0.14,2520,3.36,,
Bhutan,BTN,2016,0.14,2650,4.09,,
Bhutan,BTN,2017,0.14,2800,4.09,,
Bhutan,BTN,2018,0.15,2970,4.11,,
Bhutan,BTN,2019,0.15,3150,4.16,,
Bolivia,BOL,2015,0.24,2960,4.1,,
Bolivia,BOL,2016,0.24,3040,3.57,5.915734291,
Bolivia,BOL,2017,0.24,3090,3.57,5.67427063,
Bolivia,BOL,2018,0.24,3370,3.57,5.559258938,
Bolivia,BOL,2019,0.25,3520,3.55,5.715899944,
Bosnia and Herzegovina,BIH,2015,0.14,5210,3.57,5.65055275,
Bosnia and Herzegovina,BIH,2016,0.14,5130,2.91,5.887401104,
Bosnia and Herzegovina,BIH,2017,0.14,5120,2.91,6.01552248,
Bosnia and Herzegovina,BIH,2018,0.14,5750,2.93,5.515816212,
Bosnia and Herzegovina,BIH,2019,0.15,6170,2.95,5.813099861,
Botswana,BWA,2015,0.18,6430,2.91,5.089902401,
Botswana,BWA,2016,0.18,6280,4.43,3.4613657,
Botswana,BWA,2017,0.18,6380,4.43,3.471084833,
Botswana,BWA,2018,0.19,6780,4.44,,
Botswana,BWA,2019,0.19,7170,4.46,3.466500044,
Brazil,BRA,2015,0.24,10170,4.43,3.504881144,
Brazil,BRA,2016,0.24,8910,4.01,6.190921783,
Brazil,BRA,2017,0.24,8680,3.99,6.451148987,
Brazil,BRA,2018,0.24,9140,3.99,6.109717846,
Brazil,BRA,2019,0.24,9220,3.99,6.33010006,
Brunei,BRN,2015,0.47,38850,4.03,6.332929134,
Brunei,BRN,2016,0.46,33170,1.68,,
Brunei,BRN,2017,0.46,29800,1.68,,
Brunei,BRN,2018,0.46,29390,1.7,,
Brunei,BRN,2019,0.46,32230,1.74,,
Bulgaria,BGR,2015,0.16,7430,1.68,,
Bulgaria,BGR,2016,0.16,7400,2.86,5.098813534,
Bulgaria,BGR,2017,0.16,7610,2.87,5.108438015,
Bulgaria,BGR,2018,0.17,8530,2.88,5.597723007,
Bulgaria,BGR,2019,0.17,9500,2.88,5.265500069,
Burkina Faso,BFA,2015,0.09,700,2.86,5.096901894,
Burkina Faso,BFA,2016,0.09,680,4.6,4.92723608,
Burkina Faso,BFA,2017,0.09,670,4.6,4.740892887,
Burkina Faso,BFA,2018,0.09,750,4.54,,
Burkina Faso,BFA,2019,0.09,770,4.43,4.833799839,
Burundi,BDI,2015,0.07,260,4.59,4.646891117,
Burundi,BDI,2016,0.07,260,4.79,3.775283098,
Burundi,BDI,2017,0.07,260,4.79,,
Burundi,BDI,2018,0.07,250,4.79,,
Burundi,BDI,2019,0.07,240,4.79,3.775300026,
Cambodia,KHM,2015,0.08,1060,4.79,,
Cambodia,KHM,2016,0.08,1140,3.04,5.121837616,
Cambodia,KHM,2017,0.08,1230,3.05,4.998284817,
Cambodia,KHM,2018,0.09,1380,3.04,4.376985073,
Cambodia,KHM,2019,0.09,1530,3.04,4.83039999,
Cameroon,CMR,2015,0.11,1500,3.04,4.585842133,
Cameroon,CMR,2016,0.11,1440,4.71,5.250737667,
Cameroon,CMR,2017,0.11,1390,4.71,4.936737537,
Cameroon,CMR,2018,0.11,1490,4.71,5.2410779,
Cameroon,CMR,2019,0.11,1540,4.73,5.141799927,
Canada,CAN,2015,0.47,47590,4.71,5.07405138,
Canada,CAN,2016,0.47,43890,3.59,7.175496578,
Canada,CAN,2017,0.47,42900,3.59,7.1090765,
Canada,CAN,2018,0.47,45080,3.61,7.024904728,
Canada,CAN,2019,0.47,46540,3.64,7.103300095,
Cape Verde,CPV,2016,0.14,,5.11,,
Cape Verde,CPV,2017,0.14,1390,5.11,,
Cape Verde,CPV,2018,0.14,,5.09,,
Cape Verde,CPV,2019,0.14,,5.07,,
Central African Republic,CAF,2015,0.07,400,3.6,7.414868355,
Central African Republic,CAF,2016,0.07,410,5.99,,
Central African Republic,CAF,2017,0.07,440,5.98,,
Central African Republic,CAF,2018,0.07,490,5.98,,
Central African Republic,CAF,2019,0.07,520,5.99,,
Chad,TCD,2015,0.1,880,5.99,3.475862026,
Chad,TCD,2016,0.1,730,5.22,4.486325264,
Chad,TCD,2017,0.1,640,5.21,4.250799179,
Chad,TCD,2018,0.1,680,5.21,,
Chad,TCD,2019,0.1,700,5.22,4.355400085,
Chile,CHL,2015,0.38,14130,5.22,4.558937073,
Chile,CHL,2016,0.39,13340,4.02,6.436220646,
Chile,CHL,2017,0.39,13260,4.02,5.942250252,
Chile,CHL,2018,0.39,14580,4,6.150642872,
Chile,CHL,2019,0.39,14900,3.95,6.171899796,
China,CHN,2015,0.11,7890,4.03,6.320119381,
China,CHN,2016,0.11,8210,2.94,5.131433964,
China,CHN,2017,0.12,8670,2.93,5.144120216,
China,CHN,2018,0.12,9540,2.93,5.771064758,
China,CHN,2019,0.12,10310,2.92,5.339099884,
Colombia,COL,2015,0.22,7330,2.94,5.099061489,
Colombia,COL,2016,0.23,6460,2.31,5.983512402,
Colombia,COL,2017,0.23,5940,2.33,6.350297928,
Colombia,COL,2018,0.23,6270,2.34,5.70917511,
Colombia,COL,2019,0.23,6570,2.35,6.01240015,
Comoros,COM,2015,0.09,1380,2.29,6.157341957,
Comoros,COM,2016,0.09,1320,4.38,3.972819567,
Comoros,COM,2017,0.09,1280,4.39,4.608616352,
Comoros,COM,2018,0.09,1370,4.4,,
Comoros,COM,2019,0.09,1380,4.42,4.288599968,
Congo,COG,2016,0.13,470,5.62,5.490214348,
Congo,COG,2017,0.13,460,5.62,5.212622643,
Congo,COG,2018,0.13,500,5.63,,
Congo,COG,2019,0.13,530,5.64,5.341700077,
Cook Islands,COK,2016,0.16,470,3.33,,
Cook Islands,COK,2017,0.16,460,3.33,,
Cook Islands,COK,2018,0.16,,3.33,,
Cook Islands,COK,2019,0.17,,3.33,,
Congo,COD,2015,0.07,460,4.37,,
Costa Rica,CRI,2017,0.25,11500,3.41,6.997618675,
Costa Rica,CRI,2018,0.25,11970,3.42,,
Costa Rica,CRI,2019,0.25,12120,3.42,7.069399834,
Costa Rica,CRI,2015,0.24,10700,5.63,4.883991241,
Costa Rica,CRI,2016,0.24,11100,3.41,7.141074657,
Cote d'Ivoire,CIV,2017,0.11,2030,3.99,5.392012119,
Cote d'Ivoire,CIV,2018,0.11,2180,4,5.256503582,
Cote d'Ivoire,CIV,2019,0.12,2290,4.01,5.306000233,
Cote d'Ivoire,CIV,2015,0.11,2050,3.41,7.22518158,
Cote d'Ivoire,CIV,2016,0.11,2050,3.99,5.26837492,
Croatia,HRV,2017,0.18,12980,3.24,5.625743866,
Croatia,HRV,2018,0.18,14410,3.24,6.507992268,
Croatia,HRV,2019,0.18,15540,3.24,5.881700039,
Croatia,HRV,2015,0.18,13270,3.98,5.037734985,
Croatia,HRV,2016,0.18,12680,3.23,5.536271095,
Cuba,CUB,2017,0.2,7950,3.97,,
Cuba,CUB,2018,0.2,8630,3.99,,
Cuba,CUB,2019,0.2,,4.02,,
Cuba,CUB,2015,0.2,7230,3.22,5.343165874,
Cuba,CUB,2016,0.2,7480,3.98,,
Cyprus,CYP,2017,0.44,24960,3.27,6.136832714,
Cyprus,CYP,2018,0.44,27330,3.3,6.259810448,
Cyprus,CYP,2019,0.44,28600,3.38,6.223499775,
Cyprus,CYP,2015,0.43,26010,3.98,,
Cyprus,CYP,2016,0.44,24720,3.27,6.276443005,
Czechia,CZE,2017,0.2,18310,3.11,,
Czechia,CZE,2018,0.21,20560,3.11,6.897091389,
Czechia,CZE,2019,0.21,22110,3.11,6.964700222,
Czechia,CZE,2015,0.2,18370,3.28,6.062051296,
Czechia,CZE,2016,0.2,17670,3.11,7.034165382,
Democratic Republic of Congo,COD,2017,0.07,56690,,,
Democratic Republic of Congo,COD,2018,0.07,,5.48,,
Democratic Republic of Congo,COD,2019,0.08,,5.5,,
Denmark,DNK,2015,0.51,60510,3.11,6.789567947,
Denmark,DNK,2016,0.52,58040,3.89,7.648785591,
Denmark,DNK,2017,0.52,56690,3.87,7.693003178,
Denmark,DNK,2018,0.52,61260,3.86,7.514631271,
Denmark,DNK,2019,0.52,63460,3.85,7.61950016,
Djibouti,DJI,2015,0.11,2540,3.9,7.593702316,
Djibouti,DJI,2016,0.11,2640,4.61,,
Djibouti,DJI,2017,0.11,2730,4.62,,
Djibouti,DJI,2018,0.11,2910,4.63,,
Djibouti,DJI,2019,0.11,3110,4.64,,
Dominica,DMA,2015,0.22,6920,4.59,,
Dominica,DMA,2016,0.22,7270,3.15,,
Dominica,DMA,2017,0.22,7270,3.15,,
Dominica,DMA,2018,0.22,7800,3.18,,
Dominica,DMA,2019,0.22,8210,3.24,,
Dominican Republic,DOM,2015,0.23,6580,3.14,,
Dominican Republic,DOM,2016,0.23,6860,3.96,5.433215618,
Dominican Republic,DOM,2017,0.23,7090,3.96,6.004237175,
Dominican Republic,DOM,2018,0.24,7780,3.97,5.168409824,
Dominican Republic,DOM,2019,0.24,8100,4,5.545100212,
Ecuador,ECU,2015,0.29,5970,3.96,5.605202675,
Ecuador,ECU,2016,0.3,5800,3.52,6.128010273,
Ecuador,ECU,2017,0.3,5860,3.52,5.809131145,
Ecuador,ECU,2018,0.3,6090,3.52,5.35446167,
Ecuador,ECU,2019,0.3,6090,3.51,5.763999939,
Egypt,EGY,2015,0.2,3340,3.52,5.839518547,
Egypt,EGY,2016,0.2,3440,4.09,4.005450726,
Egypt,EGY,2017,0.21,3030,4.09,4.327831745,
Egypt,EGY,2018,0.21,2790,4.11,4.472396851,
Egypt,EGY,2019,0.21,2690,4.13,4.282700062,
El Salvador,SLV,2015,0.2,3440,4.09,3.929344177,
El Salvador,SLV,2016,0.2,3510,3.6,6.241199493,
El Salvador,SLV,2017,0.21,3600,3.61,6.454820633,
El Salvador,SLV,2018,0.21,3820,3.61,5.461926937,
El Salvador,SLV,2019,0.21,3980,3.6,6.060500145,
England,,2016,0.46,8270,4.55,,
England,,2017,0.47,6510,4.52,,
England,,2018,0.47,,4.52,,
England,,2019,0.47,,4.52,,
Equatorial Guinea,GNQ,2015,0.23,10850,3.6,6.339318275,
Equatorial Guinea,GNQ,2016,0.23,8270,5.84,,
Equatorial Guinea,GNQ,2017,0.23,6510,5.82,,
Equatorial Guinea,GNQ,2018,0.22,6730,5.83,,
Equatorial Guinea,GNQ,2019,0.22,6320,5.86,,
Eritrea,ERI,2015,0.09,,5.86,,
Eritrea,ERI,2016,0.09,,4.98,,
Eritrea,ERI,2017,0.09,,4.98,,
Eritrea,ERI,2018,0.09,,4.98,,
Eritrea,ERI,2019,0.09,,4.99,,
Estonia,EST,2015,0.18,18570,4.97,,
Estonia,EST,2016,0.18,18290,3.98,6.091302395,
Estonia,EST,2017,0.19,18760,3.97,6.034641266,
Estonia,EST,2018,0.19,21200,3.98,6.452563763,
Estonia,EST,2019,0.19,23050,3.99,6.188799858,
Eswatini,SWZ,2015,0.15,3800,3.98,5.938395977,
Eswatini,SWZ,2016,0.16,3450,4.59,4.211565018,
Eswatini,SWZ,2017,0.16,3390,4.6,4.396114826,
Eswatini,SWZ,2018,0.16,3620,4.6,,
Eswatini,SWZ,2019,0.16,3710,4.59,4.308100224,
Ethiopia,ETH,2015,0.08,600,4.59,,
Ethiopia,ETH,2016,0.08,670,4.7,4.379262447,
Ethiopia,ETH,2017,0.08,740,4.71,4.099555016,
Ethiopia,ETH,2018,0.09,800,4.73,4.549219608,
Ethiopia,ETH,2019,0.09,850,4.74,4.274700165,
Fiji,FJI,2015,0.11,5100,4.69,4.180315495,
Fiji,FJI,2016,0.11,5280,3.01,,
Fiji,FJI,2017,0.11,5370,3.01,,
Fiji,FJI,2018,0.11,5910,3.02,,
Fiji,FJI,2019,0.11,5800,3.03,,
Finland,FIN,2015,0.52,47180,3.01,,
Finland,FIN,2016,0.52,45530,4.49,7.85810709,
Finland,FIN,2017,0.52,44840,4.44,7.780347824,
Finland,FIN,2018,0.53,48220,4.48,7.889349937,
Finland,FIN,2019,0.53,49940,4.55,7.842100143,
France,FRA,2015,0.51,41130,4.54,7.788251877,
France,FRA,2016,0.51,39100,4.21,6.665903568,
France,FRA,2017,0.51,38320,4.22,6.689644337,
France,FRA,2018,0.51,41200,4.22,6.714111805,
France,FRA,2019,0.52,42550,4.23,6.689899921,
Gabon,GAB,2015,0.18,7970,4.21,6.635222435,
Gabon,GAB,2016,0.18,7080,5.65,4.783009052,
Gabon,GAB,2017,0.18,6510,5.65,4.914393425,
Gabon,GAB,2018,0.19,6830,5.65,,
Gabon,GAB,2019,0.19,7170,5.65,4.851799965,
Gambia,GMB,2015,0.09,620,5.65,4.782382965,
Gambia,GMB,2016,0.09,620,5.61,4.922099113,
Gambia,GMB,2017,0.09,660,5.61,5.163627148,
Gambia,GMB,2018,0.1,720,5.63,,
Gambia,GMB,2019,0.1,750,5.66,5.051000118,
Georgia,GEO,2015,0.13,4410,5.6,4.117938995,
Georgia,GEO,2016,0.13,4080,3.49,4.659097195,
Georgia,GEO,2017,0.13,4040,3.49,4.89183569,
Georgia,GEO,2018,0.13,4460,3.51,5.123143196,
Georgia,GEO,2019,0.14,4690,3.54,4.89139986,
Germany,DEU,2015,0.46,45780,3.49,4.45077467,
Germany,DEU,2016,0.46,44280,3.84,7.118364334,
Germany,DEU,2017,0.46,43760,3.8,7.035472393,
Germany,DEU,2018,0.47,47470,3.76,7.311897755,
Germany,DEU,2019,0.47,49190,3.7,7.154500008,
Ghana,GHA,2015,0.11,1940,3.86,7.074324608,
Ghana,GHA,2016,0.12,1810,4.44,5.003693104,
Ghana,GHA,2017,0.12,1880,4.45,4.96680975,
Ghana,GHA,2018,0.12,2120,4.46,5.31948328,
Ghana,GHA,2019,0.12,2230,4.46,5.088399887,
