CodeYear,Country,Code,Year,Prevalence - Mental disorders - Sex: Both - Age: Age-standardized (Percent),"GDP per capita (expenditure, multiple price benchmarks)",Population (historical estimates),Prevalence - Eating disorders - Sex: Both - Age: Age-standardized (Percent)
ALB-2019,Albania,ALB,2019,11.56,12457.84572,2873883,0.15
DZA-2019,Algeria,DZA,2019,14.78,11356.97307,42705372,0.22
AGO-2019,Angola,AGO,2019,13.34,7168.857842,32353592,0.14
ATG-2019,Antigua and Barbuda,ATG,2019,14.18,20451.03079,92127,0.28
ARG-2019,Argentina,ARG,2019,13.6,22144.51364,44745516,0.36
ARM-2019,Armenia,ARM,2019,11.38,13878.41859,2820604,0.13
AUS-2019,Australia,AUS,2019,19.35,50820.66371,25357168,1.14
AUT-2019,Austria,AUT,2019,15.82,55613.24148,8879939,0.62
AZE-2019,Azerbaijan,AZE,2019,10.42,16135.62279,10232761,0.15
BHS-2019,Bahamas,BHS,2019,14.16,37005.09487,404563,0.31
BHR-2019,Bahrain,BHR,2019,14.57,45148.97071,1494195,0.3
BGD-2019,Bangladesh,BGD,2019,11.8,4638.904454,165516224,0.12
BRB-2019,Barbados,BRB,2019,14.38,16891.8638,280193,0.25
BLR-2019,Belarus,BLR,2019,12.57,21313.61148,9673971,0.14
BEL-2019,Belgium,BEL,2019,14.96,51081.75493,11510569,0.48
BLZ-2019,Belize,BLZ,2019,14.33,6867.756531,389103,0.2
BEN-2019,Benin,BEN,2019,11.85,3113.318539,12290443,0.1
BMU-2019,Bermuda,BMU,2019,14.52,79967.58874,63833,0.39
BTN-2019,Bhutan,BTN,2019,12.07,11176.51858,767467,0.15
BOL-2019,Bolivia,BOL,2019,15.06,8628.591425,11777318,0.25
BIH-2019,Bosnia and Herzegovina,BIH,2019,11.51,14224.12716,3360718,0.15
BWA-2019,Botswana,BWA,2019,11.87,17066.4534,2499705,0.19
BRA-2019,Brazil,BRA,2019,16.72,14637.67081,211782880,0.24
BRN-2019,Brunei,BRN,2019,10.36,67555.3926,438058,0.46
BGR-2019,Bulgaria,BGR,2019,11.14,22773.89409,7052536,0.17
BFA-2019,Burkina Faso,BFA,2019,11.66,2145.960525,20951638,0.09
BDI-2019,Burundi,BDI,2019,13.09,751.4789613,11874838,0.07
KHM-2019,Cambodia,KHM,2019,12.36,4212.283703,16207746,0.09
CMR-2019,Cameroon,CMR,2019,11.89,3580.181943,25782342,0.11
CAN-2019,Canada,CAN,2019,14.95,49359.24742,37522584,0.47
CPV-2019,Cape Verde,CPV,2019,12.13,7189.128211,577037,0.14
CAF-2019,Central African Republic,CAF,2019,14.65,955.1916385,5209329,0.07
TCD-2019,Chad,TCD,2019,12.65,1608.378059,16126868,0.1
CHL-2019,Chile,CHL,2019,15.2,23595.70116,19039484,0.39
CHN-2019,China,CHN,2019,11.31,13988.2091,1421864064,0.12
COL-2019,Colombia,COL,2019,12.05,13819.85146,50187404,0.23
COM-2019,Comoros,COM,2019,12.23,3125.790536,790993,0.09
COG-2019,Congo,COG,2019,13.04,4489.284806,5570736,0.13
CRI-2019,Costa Rica,CRI,2019,13.01,19249.16992,5084527,0.25
CIV-2019,Cote d'Ivoire,CIV,2019,11.19,5108.141062,26147544,0.12
HRV-2019,Croatia,HRV,2019,11.69,27512.02038,4129749,0.18
CYP-2019,Cyprus,CYP,2019,15.7,38763.19452,1228840,0.44
CZE-2019,Czechia,CZE,2019,11.14,40731.74112,10536876,0.21
COD-2019,Democratic Republic of Congo,COD,2019,13.64,1026.167646,89906896,0.08
DNK-2019,Denmark,DNK,2019,14.1,55898.20363,5795879,0.52
DJI-2019,Djibouti,DJI,2019,12.04,7123.102907,1073999,0.11
DMA-2019,Dominica,DMA,2019,14.28,11699.02118,71446,0.22
DOM-2019,Dominican Republic,DOM,2019,15.04,17766.40306,10881886,0.24
ECU-2019,Ecuador,ECU,2019,14.59,11238.18377,17343742,0.3
EGY-2019,Egypt,EGY,2019,14.58,10975.89676,105618672,0.21
SLV-2019,El Salvador,SLV,2019,13.24,8331.298521,6280222,0.21
GNQ-2019,Equatorial Guinea,GNQ,2019,13.21,22214.04612,1553037,0.22
EST-2019,Estonia,EST,2019,12.19,37120.73737,1327039,0.19
SWZ-2019,Eswatini,SWZ,2019,11.93,8434.862219,1169620,0.16
ETH-2019,Ethiopia,ETH,2019,12.48,2552.113646,114120592,0.09
FJI-2019,Fiji,FJI,2019,11.54,13748.43825,918472,0.11
FIN-2019,Finland,FIN,2019,14.96,47181.84804,5521539,0.53
FRA-2019,France,FRA,2019,16.63,44822.99712,64399760,0.52
GAB-2019,Gabon,GAB,2019,13.11,15359.09339,2242788,0.19
GMB-2019,Gambia,GMB,2019,13.05,2178.527253,2508882,0.1
GEO-2019,Georgia,GEO,2019,11.06,14858.58035,3770814,0.14
DEU-2019,Germany,DEU,2019,15,51592.60005,83148144,0.47
GHA-2019,Ghana,GHA,2019,11.4,5546.511377,31522294,0.12
GRC-2019,Greece,GRC,2019,17.05,28856.02518,10574026,0.47
GRD-2019,Grenada,GRD,2019,14.37,16101.23367,122737,0.23
GTM-2019,Guatemala,GTM,2019,13.23,7919.762243,17106338,0.2
GIN-2019,Guinea,GIN,2019,11.85,2300.715828,12877537,0.09
GNB-2019,Guinea-Bissau,GNB,2019,11.77,1698.613252,1970460,0.09
GUY-2019,Guyana,GUY,2019,15.81,13335.39418,798761,0.19
HTI-2019,Haiti,HTI,2019,15.13,1530.86462,11160441,0.12
HND-2019,Honduras,HND,2019,12.71,5296.050292,9958832,0.17
HUN-2019,Hungary,HUN,2019,11.31,33265.39979,9771799,0.2
ISL-2019,Iceland,ISL,2019,14.6,58658.00136,360787,0.5
IND-2019,India,IND,2019,13.73,6546.714556,1383112064,0.13
IDN-2019,Indonesia,IDN,2019,10.68,11471.34313,269582880,0.12
IRN-2019,Iran,IRN,2019,18.89,13060.4268,86564208,0.27
IRQ-2019,Iraq,IRQ,2019,14.91,11483.58222,41563524,0.22
IRL-2019,Ireland,IRL,2019,17.61,102353.6314,4896021,0.5
ISR-2019,Israel,ISR,2019,14.48,42728.17939,8607922,0.42
ITA-2019,Italy,ITA,2019,15.03,41426.94291,59727936,0.59
JAM-2019,Jamaica,JAM,2019,14.02,8945.276846,2813776,0.2
JPN-2019,Japan,JPN,2019,10.58,39636.89161,125791680,0.42
JOR-2019,Jordan,JOR,2019,15.04,10194.8147,10698682,0.21
KAZ-2019,Kazakhstan,KAZ,2019,10.61,28757.45084,18754260,0.17
KEN-2019,Kenya,KEN,2019,12.34,4137.587956,50951452,0.11
KWT-2019,Kuwait,KWT,2019,14.05,55942.79561,4441105,0.37
KGZ-2019,Kyrgyzstan,KGZ,2019,11.26,5015.446061,6323643,0.1
LAO-2019,Laos,LAO,2019,12.04,7359.113354,7212058,0.1
LVA-2019,Latvia,LVA,2019,12.62,31423.21545,1916552,0.18
LBN-2019,Lebanon,LBN,2019,16.44,14625.11198,5781912,0.24
LSO-2019,Lesotho,LSO,2019,13.31,2597.903057,2225710,0.11
LBR-2019,Liberia,LBR,2019,12.49,1227.80388,4985290,0.08
LTU-2019,Lithuania,LTU,2019,13.25,37497.88921,2849083,0.19
LUX-2019,Luxembourg,LUX,2019,14.91,112941.4533,619981,0.63
MDG-2019,Madagascar,MDG,2019,13.04,1497.184315,27533134,0.09
MWI-2019,Malawi,MWI,2019,12.5,1093.062919,18867340,0.08
MYS-2019,Malaysia,MYS,2019,12.23,27941.69737,32804024,0.16
MDV-2019,Maldives,MDV,2019,11.07,19138.38514,504518,0.13
MLI-2019,Mali,MLI,2019,10.57,2411.158121,20567430,0.09
MLT-2019,Malta,MLT,2019,15.72,50759.08302,503646,0.46
MRT-2019,Mauritania,MRT,2019,10.58,4283.262539,4383853,0.12
MUS-2019,Mauritius,MUS,2019,11.86,23199.73023,1296284,0.14
MEX-2019,Mexico,MEX,2019,12.26,19308.07396,125085312,0.26
MDA-2019,Moldova,MDA,2019,12.8,8685.856726,3109496,0.12
MNG-2019,Mongolia,MNG,2019,11.27,12832.9704,3232435,0.14
MNE-2019,Montenegro,MNE,2019,11.63,20554.23128,630403,0.17
MAR-2019,Morocco,MAR,2019,15.75,7724.827523,36304408,0.2
MOZ-2019,Mozambique,MOZ,2019,13.37,1169.86453,30285602,0.09
MMR-2019,Myanmar,MMR,2019,10.89,4819.9005,53040212,0.1
NAM-2019,Namibia,NAM,2019,11.09,10100.48815,2446648,0.17
NPL-2019,Nepal,NPL,2019,13.83,3103.988589,28832500,0.11
NLD-2019,Netherlands,NLD,2019,16.6,56051.19836,17363260,0.42
NZL-2019,New Zealand,NZL,2019,19.04,41935.31099,4959033,0.67
NIC-2019,Nicaragua,NIC,2019,13.27,5100.650249,6663919,0.18
NER-2019,Niger,NER,2019,11.63,1175.393952,23443400,0.08
NGA-2019,Nigeria,NGA,2019,10.72,4893.912405,203304496,0.13
MKD-2019,North Macedonia,MKD,2019,11.34,16149.42274,2114175,0.15
NOR-2019,Norway,NOR,2019,15.98,62544.03236,5348285,0.51
OMN-2019,Oman,OMN,2019,13.73,29506.57487,4602769,0.28
PAK-2019,Pakistan,PAK,2019,13.08,4787.469594,223293280,0.13
PSE-2019,Palestine,PSE,2019,18.14,6102.030222,4909775,0.17
PAN-2019,Panama,PAN,2019,12.18,29586.34318,4232538,0.3
PRY-2019,Paraguay,PRY,2019,15.84,12135.09958,6530029,0.23
PER-2019,Peru,PER,2019,13.82,12412.81823,32824864,0.31
PHL-2019,Philippines,PHL,2019,11.94,8204.645512,110380800,0.11
POL-2019,Poland,POL,2019,10.6,33248.03272,38493600,0.2
PRT-2019,Portugal,PRT,2019,18.45,34264.51863,10289921,0.46
QAT-2019,Qatar,QAT,2019,13.63,103445.1273,2807242,0.37
ROU-2019,Romania,ROU,2019,11.1,28828.93538,19524212,0.17
RUS-2019,Russia,RUS,2019,11.32,28773.27475,145742288,0.17
RWA-2019,Rwanda,RWA,2019,13.08,2135.312516,12835029,0.1
KNA-2019,Saint Kitts and Nevis,KNA,2019,15.1,27589.86416,47739,0.3
LCA-2019,Saint Lucia,LCA,2019,14.47,15134.05416,178594,0.23
VCT-2019,Saint Vincent and the Grenadines,VCT,2019,14.45,11915.18354,104940,0.22
STP-2019,Sao Tome and Principe,STP,2019,11,3648.030102,214612,0.11
SAU-2019,Saudi Arabia,SAU,2019,13.7,51199.35047,35827364,0.29
SEN-2019,Senegal,SEN,2019,11,3190.754171,16000783,0.11
SRB-2019,Serbia,SRB,2019,11.38,17379.73,7401056,0.15
SYC-2019,Seychelles,SYC,2019,10.86,31038.50172,104386,0.16
SLE-2019,Sierra Leone,SLE,2019,12.33,1743.452689,8046830,0.09
SVK-2019,Slovakia,SVK,2019,11.21,32350.58206,5453932,0.2
SVN-2019,Slovenia,SVN,2019,11.63,39716.32605,2112905,0.2
ZAF-2019,South Africa,ZAF,2019,12.01,12789.65379,58087060,0.17